cremona_label,modular_degree
324c1,18
324d1,36
325a1,60
325b1,12
325c1,48
325d1,84
325e1,84
326a1,36
326b1,20
326c1,204
327a1,16
328a1,16
328b1,24
329a1,180
330a1,160
330b1,32
330c1,192
330d1,2240
330e1,64
331a1,12
333a1,20
333b1,48
333c1,16
333d1,28
334a1,8
335a1,8
336a1,24
336b1,16
336c1,48
336d1,96
336e1,32
336f1,24
338a1,12
338b1,156
338c1,112
338d1,312
338e1,24
338f1,336
339a1,72
339b1,126
339c1,24
340a1,24
342a1,60
342b1,160
342c1,96
342d1,48
342e1,16
342f1,480
342g1,60
344a1,16
345a1,80
345b1,16
345c1,300
345d1,40
345e1,96
345f1,192
346a1,28
346b1,28
347a1,14
348a1,12
348b1,12
348c1,180
348d1,84
350a1,96
350b1,120
350c1,24
350d1,48
350e1,1320
350f1,264
352a1,32
352b1,32
352c1,32
352d1,32
352e1,96
352f1,96
353a1,24
354a1,16
354b1,40
354c1,120
354d1,48
354e1,1584
354f1,56
355a1,16
356a1,12
357a1,544
357b1,32
357c1,48
357d1,112
358a1,102
358b1,22
359a1,16
359b1,8
360a1,64
360b1,32
360c1,96
360d1,64
360e1,32
361a1,20
361b1,120
362a1,20
362b1,28
363a1,180
363b1,36
363c1,396
364a1,120
364b1,24
366a1,48
366b1,60
366c1,228
366d1,364
366e1,52
366f1,48
366g1,80
368a1,24
368b1,120
368c1,16
368d1,16
368e1,8
368f1,24
368g1,48
369a1,32
369b1,160
370a1,16
370b1,44
370c1,108
370d1,96
371a1,32
371b1,60
372a1,24
372b1,30
372c1,360
372d1,48
373a1,22
374a1,40
377a1,14
378a1,36
378b1,36
378c1,72
378d1,24
378e1,72
378f1,72
378g1,1260
378h1,420
380a1,24
380b1,240
381a1,20
381b1,44
384a1,16
384b1,16
384c1,16
384d1,16
384e1,48
384f1,48
384g1,48
384h1,48
385a1,64
385b1,32
387a1,64
387b1,48
387c1,16
387d1,60
387e1,48
389a1,40
390a1,32
390b1,64
390c1,48
390d1,720
390e1,48
390f1,80
390g1,320
392a1,96
392b1,168
392c1,24
392d1,192
392e1,168
392f1,24
395a1,36
395b1,72
395c1,68
396a1,240
396b1,48
396c1,60
398a1,55
399a1,120
399b1,24
399c1,168
400a1,48
400b1,48
400c1,48
400d1,16
400e1,48
400f1,80
400g1,240
400h1,48
402a1,32
402b1,32
402c1,48
402d1,144
404a1,12
404b1,68
405a1,24
405b1,24
405c1,12
405d1,36
405e1,72
405f1,24
406a1,120
406b1,96
406c1,64
406d1,640
408a1,32
408b1,64
408c1,240
408d1,80
410a1,48
410b1,288
410c1,128
410d1,64
414a1,128
414b1,64
414c1,64
